Name,ID,Status,Parent,All Parents,Location,Parent Location,All Parent Locations,Types,URL,Description,Barcode,Year,Teams in Charge,Vendors,Created by,Created on,Last updated,Thumbnail,Criticality,Location Address,Attachments,Serial Number,Manufacturer,Model
Kitchenaid mixer ID#10,9775233,Online,,,General,,,,https://app.getmaintainx.com/assets/9775233?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:35:52,2025-04-02 13:35:52,https://app.getmaintainx.com/api/s3/uploads/2ccd05e1-8709-427f-bd95-c3f4e1080ff6_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/2ccd05e1-8709-427f-bd95-c3f4e1080ff6_photo.jpeg,,,
Cannatrol ID#11,9776557,Online,,,General,,,,https://app.getmaintainx.com/assets/9776557?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:37:58,2025-04-02 13:37:58,https://app.getmaintainx.com/api/s3/uploads/681b6028-e6f3-41b8-b2fa-66c6a3e33cdc_photo.jpeg,,,"https://app.getmaintainx.com/api/s3/uploads/681b6028-e6f3-41b8-b2fa-66c6a3e33cdc_photo.jpeg,https://app.getmaintainx.com/api/s3/uploads/c6b86965-3280-4850-99e5-8ae07b44df7b_photo.jpeg",,Hudson Cannabis,CW-70H
Rollpros Drawcheck ID#12,9776573,Online,,,General,,,,https://app.getmaintainx.com/assets/9776573?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:39:54,2025-04-02 13:39:54,https://app.getmaintainx.com/api/s3/uploads/b0f70744-910f-49de-ac42-51f57360b093_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/b0f70744-910f-49de-ac42-51f57360b093_photo.jpeg,,,
Rollpros Drawcheck ID#13,9776575,Online,,,General,,,,https://app.getmaintainx.com/assets/9776575?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:40:07,2025-04-02 13:40:49,https://app.getmaintainx.com/api/s3/uploads/b0f70744-910f-49de-ac42-51f57360b093_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/b0f70744-910f-49de-ac42-51f57360b093_photo.jpeg,,,
Rollpros Drawcheck ID#14,9776577,Online,,,General,,,,https://app.getmaintainx.com/assets/9776577?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:40:23,2025-04-02 13:40:33,https://app.getmaintainx.com/api/s3/uploads/b0f70744-910f-49de-ac42-51f57360b093_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/b0f70744-910f-49de-ac42-51f57360b093_photo.jpeg,,,
Vevor conveyor heat sealer ID#15,9776594,Online,,,General,,,,https://app.getmaintainx.com/assets/9776594?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:42:31,2025-04-02 13:42:31,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,
Vevor conveyor heat sealer ID#16,9776775,Online,,,General,,,,https://app.getmaintainx.com/assets/9776775?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:42:46,2025-04-02 13:43:14,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,
Vevor conveyor heat sealer ID#17,9776788,Online,,,General,,,,https://app.getmaintainx.com/assets/9776788?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:44:38,2025-04-02 13:44:50,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,
Vevor conveyor heat sealer ID#18,9776790,Online,,,General,,,,https://app.getmaintainx.com/assets/9776790?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:44:55,2025-04-02 13:45:09,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,
Vevor conveyor heat sealer ID#19,9776792,Online,,,General,,,,https://app.getmaintainx.com/assets/9776792?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:45:14,2025-04-02 13:45:27,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/71dbe590-edcc-40f2-9dba-ee18e554d117_photo.jpeg,,,
Dupre Solutions label machine ID#20,9776802,Online,,,General,,,,https://app.getmaintainx.com/assets/9776802?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:48:04,2025-04-02 13:48:04,https://app.getmaintainx.com/api/s3/uploads/224e79c6-c25f-4a16-8850-c8751cc6e117_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/224e79c6-c25f-4a16-8850-c8751cc6e117_photo.jpeg,,,
Breezy blue #21,9776812,Online,,,General,,,,https://app.getmaintainx.com/assets/9776812?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 13:49:44,2025-04-02 13:49:44,https://app.getmaintainx.com/api/s3/uploads/795c1001-d835-4bb8-89d6-2b880848ebee_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/795c1001-d835-4bb8-89d6-2b880848ebee_photo.jpeg,,,
Mini fridge ID#22,9776890,Online,,,General,,,,https://app.getmaintainx.com/assets/9776890?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 14:03:12,2025-04-02 14:03:12,https://app.getmaintainx.com/api/s3/uploads/c02c25cc-d527-4adc-a23d-1805f1d9de8a_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/c02c25cc-d527-4adc-a23d-1805f1d9de8a_photo.jpeg,,,
Chest Freezer ID#23,9776896,Online,,,General,,,,https://app.getmaintainx.com/assets/9776896?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 14:03:53,2025-04-02 14:03:53,https://app.getmaintainx.com/api/s3/uploads/5cde3203-8dbf-4f10-af1c-f747cc74278b_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/5cde3203-8dbf-4f10-af1c-f747cc74278b_photo.jpeg,,,
Epson C6000 Printer ID#24,9776920,Online,,,General,,,,https://app.getmaintainx.com/assets/9776920?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 14:06:44,2025-04-02 14:06:44,https://app.getmaintainx.com/api/s3/uploads/5396f0e2-cb04-41f5-bb32-7486e7461011_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/5396f0e2-cb04-41f5-bb32-7486e7461011_photo.jpeg,,,
Epson C6000 Printer ID#25,9776921,Online,,,General,,,,https://app.getmaintainx.com/assets/9776921?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 14:06:51,2025-04-02 14:07:04,https://app.getmaintainx.com/api/s3/uploads/5396f0e2-cb04-41f5-bb32-7486e7461011_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/5396f0e2-cb04-41f5-bb32-7486e7461011_photo.jpeg,,,
Epson C6000 Printer ID#26,9776927,Online,,,General,,,,https://app.getmaintainx.com/assets/9776927?organizationId=342508,,,,,,Daniel Crawford,2025-04-02 14:07:38,2025-04-02 14:07:58,https://app.getmaintainx.com/api/s3/uploads/5396f0e2-cb04-41f5-bb32-7486e7461011_photo.jpeg,,,https://app.getmaintainx.com/api/s3/uploads/5396f0e2-cb04-41f5-bb32-7486e7461011_photo.jpeg,,,
